name,rating,lama_pemakaian,date,review,source
yasmin a,4.8,1 Week - 1 Month,2024-06-01T19:34:26.201Z,"ternyata texturenya lebih ringan daripada balm, jadi kaya moisturizer bibir aja gitu. biasanya aku timpa lagi pake pawpaw atau lip spf yang kebih berat krn bibirku kering bgt. tp menurutku dia nenangin dan repairing sih, mungkin krn kandungan pathenolnya",review-android
alissa mumtazz,4.5,1 Week - 1 Month,2024-05-30T10:11:12.060Z,"the only minus that this product's carry is rasanya yang ga enak. mungkin karena penthanol ya? idk tapi while wearing this, my lips getting pretty soft dan ga bkin kering gitu waktu kena angin. tp warna pinknya sheer BANGET. jdi i usually wear this under my liptint :]",review-android
Sterverena Treisshava,5,1 - 3 Months,2024-05-29T09:47:24.424Z,"So good for when my lips are so dry, chapped, and cracky. I use this overnight and boom it's back to hydrated in the morning (I use a thick layer though). Coming from someone with super chapped lips... Then when it gets back to normal I use the blue packaging one! Totally recommend for crack-lippers!!!",review-android
khaylla tiara,5,1 Week - 1 Month,2024-05-28T12:25:04.831Z,"for exfolating lips sih ini , besok paginya bibir kerasa plum dan sel kulit matinya juga ilang deh lama lama kalo pake ini , ga terlalu berminyak juga enak dipake tidur ",review-ios
naura klaeda,5,1 - 3 Months,2024-05-27T00:21:27.764Z,"super worth the price yaAllah enak banget teksturnya bener2 definisi BALM yg thickkk gituu, ngelembapin tanpa rasa minyak karena ini bukan semacam ointment gitu, kl bibir kalian kering plis beli ini ",review-android
Elvina Iskandar,5,1 Week - 1 Month,2024-05-26T06:35:34.645Z,Bibir menjadi lembab dan tidak pecah-pecah sehingga bibir tidak kering dan memberikan warna alami pada bibir saat diaplikasikan sehingga bagus pada bibir,review-android
Khalisah Ihsaniyah,5,1 Week - 1 Month,2024-05-24T05:16:28.215Z,"suka banget, tekstur cream gtu, akhirnya lip balm yg gue cari cari ketemu, melembabkan banget di bibir gue yg kering dan pecah pecah, wanginya juga enak, ga lengket dan enak banget di apply nya",review-android
Annisa Sephia,5,Less than 1 Week,2024-05-23T17:09:51.937Z,"ini bagus banget ternyataaa, gak kayak apaa ya kayak greasy eh apasih di bibir tuh nyaman gitu lohhhh gak yang gimana gimana. warnanya juga keluar tapi natural bgtt!",review-ios
Holly Felisa,4.8,Less than 1 Week,2024-05-22T16:18:17.421Z,produk produk mediheal tidal pernah mengecewakan. bagus baget. sangat di rekomen banget buat di beli. teksurnya yang bagus dan aromanya yang nyaman. Suka! ,review-android
Shovy Anna,4.8,1 Week - 1 Month,2024-05-21T23:59:51.302Z,"Penyelamat pas bibir kering sih ini, dia ga terlalu balmy tapi bantu bikin bibir jadi smooth gitu, ga kering atau terkelupas lagi. tapi rasanya pait 😆 but its okay sih selama manfaatnya bagus bgt buat bibir. I like it. kemasannya sedikit kurang praktis, tapi lagi-lagi ga papa sih. harganya juga cukup terjangkau menurutkumenurutku. Tapi dia ga beri kesan merah bibir ya, hanya warna natural bibir aja. ",review-android
Alin chan,5,Less than 1 Week,2024-05-21T08:22:53.484Z,"Produk nya wangi manis.. tekstur nya bikin bibir jadi glow, lembab tapi tidak bikin lengket.. bibir jadi lebih cerah , ada efek warna pinkish nya jugaa ",review-ios
Arini Rusyda,5,1 - 3 Months,2024-05-19T04:16:29.621Z,"awalnya iseng beli ini krn liat salah satu review di FD, dan kebetulan memang lg nyari lipbalm buat bibir aku yg sangat"" kering kelupasan + sensitive.. it l's perfectly working on my lip exactly as its name even on the first try.. ",review-android
jasmine azzahra,4,1 - 3 Months,2024-05-18T05:19:26.079Z,"Dikira warna lip balmnya akan merah tahunya putih dan gak terlalu keliatan juga warna merahnya di bibir. Untuk tahan lama, ya tahan lama. Tapi rasanya gak ada lembab-lembabnya",review-ios
destia fitri,4.8,1 - 3 Months,2024-05-17T04:44:45.051Z,"sukak banget bener bener bikin lembab tapi gabuat lengket, dia tipikal lipbalm yang gaada warnanya gitu, terus untuk wanginya enak engga yang ngeganggu gitu",review-ios
nadifa and,5,1 Week - 1 Month,2024-05-16T14:17:09.364Z,lip balm ke sekian akuu yg kucoba dan ini claimnya kan bisa buat exfoliate bibir yaa. bisa digunain buat lip sleeping mask yg pakenya cukup seminggu sekali aja. tp personally aku pakenya tiap pagii dan it calm my lips better,review-android
aulia rahma,5,Less than 1 Week,2024-05-16T01:09:23.815Z,"Ok banget bisa buat all day lipbalm, ga ada warnanya, wangi, langsung lembab ga pake babibu❤️❤️ baru sehari pake sihhh tapi udah ga pecah pecah separah kemaren",review-ios
Galuh Novelia,5,1 - 3 Months,2024-05-14T07:06:22.886Z,"Saving mu chappy lips without balming feeling. Iseng beli karena dipanang di kasir. Tekstur ringan, cepat meresap, no scent, ga pahit, ukurannya passs",review-ios
Dwi Astutik,5,Less than 1 Week,2024-05-11T03:26:47.304Z,"Suka produk ini karena tipe mulut produk bisa dibersihkan jadi higienis, tidak berwarna, tekstur kental tapi pas menyatu di bibir enak aja, harga terjangkau",review-android
N F,4.5,Less than 1 Week,2024-05-10T07:58:33.805Z,"Baru menggunakan produknya kurang dari 1 minggu, beli produk ini karena bibir yang kering. Surprisingly produknya enak dipakai, kelembapannya cukup oke dan harga sangat affordable.",review-ios
Safina ,4.3,1 Week - 1 Month,2024-05-09T15:31:36.746Z,"Lipbalm yang dibeli untuk kakakku, aku lihat teksturnya bukan gel bening tapi lebih ke arah tekstur krim yang putih tapi lembabnya oke. Wanginya enak👍🏻",review-ios
Jennifer Christina,4.5,1 - 3 Months,2024-05-08T08:06:25.657Z,teksturnya unik karena rada kayak cream gitu dan lama-lama nyerep ke bibir. lumayan bikin moisturized bibir tapi kurang awet efek moist nya jadi harus di layer pake vaseline,review-ios
Neeta _,5,1 Week - 1 Month,2024-05-05T03:05:41.126Z,"beli ini karena direkomendasikan dari aplikasi sociollanya langsung, ternyata emang sebagus itu, sepengaruh itu dan emang ngelembapin banget, sayangnya stocknya dikit banget dan gampang habis stocknya",review-android
Franzeska Martiono,5,Less than 1 Week,2024-05-02T01:04:43.400Z,"THE BEST LIP BALM !!! Texturenya kaya krim tapi pas dipake langsung melt ke bibir, ngga kaya lip balm biasanya, ada rasa manis manisnya kwkwkwwk dan yang bikin kaget tuh baru dipake bibir lgsg lembab banget tapi ga lengket. Bibir pecah pecahnya langsung ilang kaya ngga expect banget, bener bener sesuai namanya dia cocok untuk yg bibir kering pecah pecah",review-ios
Fadhilah Musthafa,5,1 Week - 1 Month,2024-04-30T15:24:58.588Z,"ini buat bibir yang super duper kering sangat-sangat rekomen. bener-bener life changing banget bisa nemu product ini. emang sih gausah diraguin lagi produknya mediheal mah. baru pake sebulanan ini beneran kerasa bibir udah jarang kering kerontang yang sampe ngelupas. dia juga mini jadi bisa dibawa kemana-mana dan bisa di reapply kapanpun. texturenya gimana ya jelasinnya, mungkin lebih ke gel tapi kayak cream juga (bingung). intinya sih ini produk bagus bangetlah dan bakal coba varian lainnya jga",review-android
helen widjaja,4.8,Less than 1 Week,2024-04-30T04:24:08.026Z,"baru pakai 2 hari tapi enak banget saat di aplikasikan ke bibir, gak langsung yg ngelembapin banget tp langsung nyerep, btw kulit bibirku lagi kering banget tapi ini oke cuma bs di reapply tp enak banget lgsg sat set nyerep ke bibir, kalo mau moist banget mesti di apply bbrp kali, next mau coba yg ada stainnya",review-ios
Dhea Farida,5,1 Week - 1 Month,2024-04-26T15:00:39.792Z,"Lip balm ini cukup melembabkan di bibir aku, teksturnya lightweight dan nggak lengket, biasanya aku pakai untuk lip prep dan lip sleeping mask. hasilnya bibir jadi lembab dan plump",review-android
sinta aridevi,4.8,Less than 1 Week,2024-04-26T01:47:05.526Z,"Emang kalo udah mediheal jangan diragukan lg deh😇, ini barang ajaib banget padahal aku baru pake beberapa kali tapi bener-bener bisa bikin bibir lembab tanpa ngerasa risih krn kadang kalo pake lipbalm merk lain rasanya kyk tebel dan ga nyaman",review-ios
Nidia Azahra,4.3,1 Week - 1 Month,2024-04-26T01:04:19.913Z,"bagi aku produk ini gak bikin bibir lembut  untuk jangka panjang, tapi kalau bibir lagi kering dan ingin cepat-cepat lembab lagi aku langsung pakai ini yang banyak dan sangat membantu sejauh ini",review-android
Amirah Mumtaz,5,1 - 3 Months,2024-04-24T21:33:04.943Z,"bagus banget untuk lipcare, harganya affordable. ga bikin bibir pecah-pecah, dipake pas mau tidur dan sebelum makeup. aman suka banget, dapet ini gratisan dr soco",review-ios
Milatul Muhibah,5,1 Week - 1 Month,2024-04-24T16:12:25.409Z,"cukup melembapkan , setelah bangun tidur bibir juga tidak teras kering . aroma ketika di apply untuk pertama kali enak, dan juga sangat mudah ketika digunakan .",review-ios
Gina Gina,5,1 - 3 Months,2024-04-24T04:43:46.572Z,Bibirku lumayan gelap di bagian tengahnya dan pinggirannya juga tentunya. Lumayan kering besoknya kalau seharian pakai lipstick yang tahan lama. Awalnya coba ini untuk melembabkan dan exfoliating dan hasilnya memang sebagus itu. Warna bibir yang gelap lama2 pudar dan bibir lebih sehat,review-ios
Sandra Rr,4.5,1 - 3 Months,2024-04-22T15:51:58.238Z,"Lipbalm yang teksturnya beda dr lipbalm biasanya, cair dan cepat menyerap. Bibirku kl pakai lipbalm lain biasanya suka crack kering mengelupas gitu akhirnya trs jd gatal ngeletekin kulit bibir :( Tapi kl lipbalm Mediheal ini cepat menyerap trs bibirku nggak crack kering mengelupas gitu. Ohhh minusnya (buatku), dia kayak ada taste gt sih, itu agak ganggu aja. ",review-android
Vanessa Chrestella,4.8,1 Week - 1 Month,2024-04-18T03:45:42.298Z,"suka bgt dia kek bnr bnr dewa, bibir ngelupas berdarah pake itu semalem langsung sembuh and alus besoknya, teksturnya mirip salep gitu tapi kalo ga sengaja ke jilat pahit gt",soco-web-desktop
kania putri,5,1 Week - 1 Month,2024-04-15T13:26:26.303Z,"Sebelum pakai bibir terasa kering sampai pecah-peca, kulit terkelupas dan warna bibir tidak merata ( pucat ). Tapi dalam 3 hari pemakaian bibir sudah lembab, tidak pecah dan halus. Bakal repurchase lagi ❤️",review-ios
miss Khaira,5,1 Week - 1 Month,2024-04-14T07:02:04.527Z,"Very good, valued purchase
Nyari lipbalm susah-susah gampang, paling bener nyari lipbalm yang bisa langsung diapply tanpa harus pake tambahan aplikator",review-ios
winne putri,5,1 - 3 Months,2024-04-11T16:03:34.957Z,"aku sukaa bgt!!! bener bener hydrating di bibirku, texturenya juga ga yang berat gitu, ada sedikit berbau sih menurutku tapi ga yang nyengat bgt kok! ",review-ios
Laura Theresia,5,Less than 1 Week,2024-04-11T11:21:24.665Z,"bagus bngt buat lembabin bibir, tdinya bibirku tuh kering klupas tpi pas pemakaian pertama bener bener ngelembabin dan 3x pake bibir jdi ga kering lagi",review-android
Angela Viona,5,1 Week - 1 Month,2024-04-08T18:41:46.365Z,"no color, no fragrance. Enak banget buat lembab in bibir tanpa bikin kerasa berminyak & berat. Paling aku suka yg lipbalm ini (Red). Of course bakalan repurchase ✨️🩷",review-android
nia agitasari,4.3,Less than 1 Week,2024-04-07T19:55:01.515Z,"lip treatment yang mengatasi bibir kering, pecah pecah, selain melembabkan dan menyembuhkan kondisi bibir, yang saya rasakan produk ini juga mencerahkan bibir yang gelap, after feel nya tidak lengket, cepat menyerap seperti gel. Jika dibandingkan dengan produk sejenis seperti lucas pawpaw, termasuk pricey ",review-android
Celine Wu,4.5,1 - 3 Months,2024-04-07T13:31:46.390Z,best lip balm i’ve ever used! walaupun pertama kali coba rasanya aneh karena texture nya kayak moisturizer muka tapi sumpah ampuh banget untuk exfoliate cracked lips secara chemically jadi bibir mulus kalo pake lip tint jadi keliatan rata! love love this lipbalm and would repurchase,review-ios
Jesslyn Elvina,5,1 Week - 1 Month,2024-04-07T06:34:34.598Z,JATUH CINTA BANGETTTT LIPBALM MEDIHEALLL BAGUS BANGETTTT! Yang ini gak terlalu lembab kayak sleeping masknya jadi dipakai daily lebih nyaman. tapi bikin alus bangetttt,review-ios
nada kamilia,5,1 Week - 1 Month,2024-04-06T05:59:25.631Z,"awalnya iseng beli ini, ternyata seenak itu dong, binir langsung nyoy, pecah-pecah ilang dan jadi lembut banget, biasanya aku pake kalo prep buat pake lipstick/liptint",review-ios
Chelsea Sianandar,4.8,1 - 3 Months,2024-04-05T08:46:58.538Z,moisturizing without feeling sticky and heavy. would definitely recommend for anyone with dry chapped lips. the other products from the brand are also good,review-android
nafisa anandini,5,1 Week - 1 Month,2024-04-04T07:46:40.782Z,"Moisturize banget! one word, amazing. pas banget buat yang nggak suka lip balm yg balmy banget, nggak becek di bibir, lil bit scent nya oke juga + ramah di kantong🤭🫶🏻",review-ios
Danyaa Allya,5,Less than 1 Week,2024-04-02T08:35:30.105Z,udah nyobain berbagai jenis lip balm or lip care. and this one is the best purchase for lipcaree. so moist and the texture so light. lucky to find this holygrail♡,review-android
Najwa Pribadi,5,1 Week - 1 Month,2024-04-01T03:29:14.487Z,"sebenernya buat pacarku tp aku cobain dan suprisingly enak bgt teksturnya, warna putih gt, pas di apply nyamann sekali. dan bibir pacarku jd ga kering lagii",review-ios
nana young,4.5,Less than 1 Week,2024-03-31T17:36:28.661Z,"Trksturnya krim dan langsung melt gitu pas dipakai di bibir, tapi efek ngelembabinnya kurang ya mending pakai yang oil based kalo bibirnya kering banget",review-ios
Rossy Efrilla,4,1 - 3 Months,2024-03-28T13:02:10.179Z,"Finally nemu lip balm yg bener bener cocok d ak, sebelum ny tiap pakw lip balm itu kok malah jadi ada kulit keras gitu di bibir tiap abis pake lip balm, tapi kali ini cocok bangettt , plus berasa plumpy sehat gitu d bibir 😍😍😍",review-ios
Lilian Tan,5,1 Week - 1 Month,2024-03-27T08:29:56.169Z,I think this is my best find for lipbalm category! Baru kali ini ketemu lipbalm yang melembapkan tapi ga lengket sama sekali. Kebetulan aku ada problem sama dry lips tapi paling sebel kalau harus pake lipbalm yang lengket dan bikin bibir ga nyaman. Karena ini cepet meresap jadinya lebih nyaman untuk reapply plus wanginya enak. Jadi kepengen coba semua varian nyaa,soco-web-desktop
Cherine Ersanko,4,Less than 1 Week,2024-03-27T07:30:08.477Z,"kurang melembabkan sih, klaimnya healing tapi justru bikin bibir makin pecah. pas di pake sbnrnya tekstur oke tapi ga stay gitu, entah langsung menyerap atau menghilang, lalu ada rasa atau wangi yg mungkin kurang bagus buat kulit sensitif",review-ios
Azura R,5,1 Week - 1 Month,2024-03-25T10:39:49.657Z,Baru coba iniii oke bgttt kalo mau tidur selalu pake inii dan ngebuat twkstur bibir jadi lebih lembabb dan jadi gak pecah2 pada saat siang harii walaupun pakai lipstick pun,review-ios
clara irawan,5,1 Week - 1 Month,2024-03-24T23:50:35.864Z,oh my God please say you have to try this product I mean it's really worth just one swipe on your lips and you're dry lips magically back to plumpy you and healthy. I'm not kidding it's worth your money,review-android
Suci Fabela,5,1 Week - 1 Month,2024-03-24T11:11:52.407Z,"bagus buat bibirku yang kering super ngelembabin, aku beli ini karena untuk exfoliate aja dipakai nya  malam seminggu 3x, belum ada efek yg signifikan cuma lembab aja. ",review-android
shaqila fauzi,5,Less than 1 Week,2024-03-24T06:17:48.057Z,"Baru beli hari ini dan coba langsung di dry lips ku yg udah cracking banget, an hour later keliatan beda nya. Udah lembab banget dan dead skin nya juga ilang. Worth to buy dengan harga sekitar 50k!",review-ios
nathasya amelia,4.3,1 Week - 1 Month,2024-03-23T12:09:29.194Z,"Tekstur nya lebih kaya cream padet tapi waktu di ratain langsung melt jadi kaya essence dan nyerap ke bibir, sesuai namanya heal balm dia bisa bantu waktu bibir ku luka karena kering. Lip balm ini cukup ngelembapin tanpa kasih rasa greasy. Tapi ini lumayan dikit isinya apalagi kalo rajin re apply mungkin tahan di 1-2 bln aja",review-ios
Rossa Safitri,4.5,1 Week - 1 Month,2024-03-21T21:49:49.914Z,"iseng cobain karena lipbalm lagi abis, ehh kok bagus lembabnya ga alay. aku suka pake di malem hari sebelum tidur pas bangun bibir rqdanya enak banget gaada garis2 aneh gitu",review-ios
michiella L,4.3,Less than 1 Week,2024-03-20T16:29:02.982Z,"It’s my first time bought this product, it’s actually smells pretty good and the texture was very good. It’s moist my lips very well. I love how it’s feels on my lips!!",review-ios
Gabriela F,5,Less than 1 Week,2024-03-20T15:32:56.705Z,"Kayaknya bakal beli lagi soalnya bagus banget, padahal awalnya iseng doang karna liat product mediheal buat lip, ternyata worth to price👌🏻 sekalian wajib cobain yang scrubnya",review-ios
yuli paramita,5,1 - 3 Months,2024-03-16T17:19:12.781Z,"beli ini iseng aja pas lagi di korea, taunya ini lipbalm yang enak banget, gak lengket dan gak ada sama sekali keliatan berminyak dibibir kalau abis di pake, bener bener kayak moisturizer gitu yang langsung nyerap ke bibir, buat tekstur oke banget dan aplikatornya juga bagus jadi kita ga pake jari tangan buat ngeratain lipbalmnya dan lumayan melembapkan tapi menurutku ga terlalu yang gimana gimana banget, jadi kalau bibir yang lagi kering banget kayanya ga bakal terlalu works kalau dipakein ini.",review-android
Kayla Audivisi,4.5,1 Week - 1 Month,2024-03-16T04:08:52.602Z,"Cukup moisture buat bibir aku yang cenderung kering ini. Tapi lumayan ya harganya, ini karena kemarin promo aja pas checkout jadi beli. Tapi overall oke",review-ios
Mutiara Dewi,5,Less than 1 Week,2024-03-12T16:16:27.749Z,"You can smell a little minty aroma, but I dont mind.  Use this before night sleep and wake up with plump lips. I even use this before applying lip products.",review-ios
novi khs,5,Less than 1 Week,2024-03-12T09:19:50.586Z,"ini lipbalm yg baunya fruity seger gan langsung nyerep gtu di bibir, super lembab dan thick tapi ga yg lengket gtu, bagus banget sih worth to try banget apalagi yg hobi pake lipbalm",review-android
Aisya Dasayoga,4.8,Less than 1 Week,2024-03-10T17:51:26.906Z,"One of the best lipbalm i’ve tried!! My lips are super dry and chapped and this gives it an instant plump without the sticky, greasy, and heavy feeling. For the price this works wonder",review-ios
Monica Laurenthya,5,1 Week - 1 Month,2024-03-08T09:31:52.690Z,"beli ini karena lg strolling di sociolla, beli pas lg diskon dan decide untuk blind buy aja, ternyata dia enak bgt buat dipake sehari2 karena bibir aku gampang pecah2 dia itu nyerep
gak berat kayak lipbalm gt dan lgsg bibir luka gak perih, very worth it",review-ios
Felicia Yosefanny,5,1 Week - 1 Month,2024-03-06T04:34:49.010Z,"Rasanya pahit, tapi memang karena tujuannya buat bibir kering jadi kamu gabakal jilatin bibir dan jadi kering. Tapi memang, kalau untuk warnanya gaada, tapi bisa di timpa dgn lip product lainnya lagi kok!",review-ios
erni agustina,5,1 Week - 1 Month,2024-03-05T14:36:44.963Z,"teksturnya lembut, after pake product ini bibir jadi lembab banget, setelah beberapa lama make juga ngga kering pokoknya produxt ini bagus banget, tadinya cuma nyoba aja eh ketagihan dan akhirnya beli lagi",review-android
nicholas ng,4.5,1 Week - 1 Month,2024-03-05T08:00:36.688Z,"Bener2 bagus , bikin bibir jadi lembut dan moist, apalagi pakenya rutin dijamin ga ada bibir kering, udh coba banyak jenis merk lipbalm, ini paling oke banget",review-ios
devanny ssr,5,1 Week - 1 Month,2024-03-04T16:24:25.610Z,"baguss bgtt, padahal iseng' belii ternyata pas di pake baguss kaloo udh habis wajib harus beli lagi si inii + lip balm nya juga baunya enakk. Aku smpe nyaranin ke temenku buat beli",review-android
Dafa Anisa,4.5,Less than 1 Week,2024-03-03T11:48:38.841Z,"mencoba lip balm baru dan ternyata oke jugaa. efektif melembabkan bibir dan baunya enak xixi suka sekalii. baru tau jg ternyata selain lip balm mediheal jg ada produk2 lain untuk lip care, soon mau nyoba hihi",review-ios
Intannia Rahmasari,4.3,1 Week - 1 Month,2024-03-03T04:08:26.923Z,oke. cukup melembabkan dan merescue bibir waktu lagi kering banget. rasanya ada manisnya cuma ada sedikit pahit tp ga ganggu. gaada wangi yang ngeganggu juga,review-android
Stefanie A,4.8,Less than 1 Week,2024-03-02T15:06:08.869Z,"jujur menurutku ini cukup pricey sih, tapi gapapa soalnya aku beli ini juga blind buy :') jd ga tau dan ga expect apa2. sejauh ini biasa aja sih, yang warna merah ini dia gaada warna nya, tapi sangat melembabkan, bakal cocok untuk yang bibirnya suka kering bgt sampe ngelupas dan luka. dia kecil jadi gampang diselipin di tas, pouch, dll buat dibawa kemana2. aplikatornya juga enak. wangi juga, kaya ada wangi jasmine gitu enak",review-android
jennifer margaux,5,1 Week - 1 Month,2024-03-01T11:04:10.453Z,"BEST LIPBALM 2024!!!! Bnr bnr sehydrating itu, dan kulit kulit mati bisa ngelupas klo sering pakee. Bibir jd soft polll. Love bgttt. Very recommended, BELI GUYS!! ",review-ios
aulia febriati,5,1 - 3 Months,2024-02-27T10:32:08.418Z,"awalnya ga yakin sama lup balm ini, tapi pas dipake ternyata beneran bisa lembap in bibir. Cocok buat yang punya masalah bibir kering, pake ini bisa mendingan bangettt",review-ios
Widi Pratiwi,5,Less than 1 Week,2024-02-26T11:17:30.282Z,"It’s really good. Dari tekstur hingga efek. Lembab tanpa rasa greasy. Ringan dan mudah menyerap, bibir terasa lembab tanpa mengganggu tekstur lipstick/liptint diatasnya.
Sayangnya, SAYANGNYA, aku gak suka wanginya. suka( wanginya.wangbungankenanga",review-ios
Seavhira Dianmurdedi,5,1 - 3 Months,2024-02-21T09:20:41.472Z,"i looooveeee this one! ini menurutku lebih oke daripada lip essence RAD. bener2 melembabkan bibir, dan lumayan mencerahkan juga, plussss ini beneran bisa dipake di bawah liptint/lipcream. plus lagi, tidak meninggalkan residu-residu.",soco-web-desktop
Yasyfa Silmianra,5,Less than 1 Week,2024-02-21T04:16:23.214Z,luka di bibir bisa ilang in only two days. Awalnya underestimate ternyata jadi one of my best findings in 2024! Chapped lips bisa sembuh pake ini dan hasilnya bibir sehat seharian kalaupun pakainya cuma di malam hari,review-ios
Viona Sari,4.5,1 Week - 1 Month,2024-02-21T02:57:51.396Z,"Beli ini pas diskon gede, jujur agak skeptis pas nyobain pertama karena aku ga suka bau berry2 an krn kebanyakan produk lipcare bau manis permen gitu, tp, yg satu ini enggak, dan cukup ngelembabin jg, luv",review-ios
Bel Bel,5,1 Week - 1 Month,2024-02-20T09:48:45.432Z,"bagus bgt untuk lip balm, tekstur ringan bgt tp super efektif utk bibir kering atau pecah pecah. harganya jg termasuk murah worth it banget smpe stock bnyk",review-android
